"x","y"
-471.115073189139,-1339.02534620609
-194.618076086044,-1967.56106515584
-336.444300599396,-2435.84463081132
-50.4334659781307,-2166.19967283922
356.756632681936,338.765617220552
379.385722335428,3076.94686389699
-165.840862318873,-1346.59399696291
-179.594659246504,-921.21150814106
337.082408834249,1573.99361272967
249.635657528415,1890.41052582096
-201.363306259736,-905.393826601769
315.915152197704,2167.58121987369
-223.864164669067,-1475.86783161191
-61.3349904306233,-2376.97794565286
330.936289392412,2315.43100796953
78.0807014089078,-246.381141257148
450.341983232647,1982.57313523134
90.3971781954169,1335.67664307991
435.933072585613,3218.74268920999
-430.662717903033,-824.178364433488
-476.973901269957,-3602.41758610176
78.5871737170964,-80.6781261901498
451.199752511457,1410.60317808891
-184.253012761474,-2232.38398644303
-120.518842246383,-806.591500177414
380.536712706089,3584.0551695853
-481.303565204144,-3081.29956112571
41.8215992394835,538.974816138208
223.957576323301,1689.89904844268
183.231548871845,1908.73590903348
-52.8877335600555,-591.189974113828
284.007796552032,2563.60317625088
-283.649445511401,-1839.28966992148
442.601706832647,1218.71168805402
-109.403118025512,-2444.53995375786
274.778925115243,1941.43474714213
-116.09197081998,-2237.60553478245
44.3428736180067,532.890752256302
-115.141801536083,-689.885868471095
231.843343004584,1649.31028257119
26.7676149960607,-868.169149350332
-30.7712508365512,36.479679061468
188.153928844258,367.698345886887
460.047306725755,2428.92796731653
-103.536802344024,39.8757030028754
482.616432243958,3218.96132025962
63.1410621572286,-281.757105162119
-106.624203268439,-1963.36280030806
488.291962072253,1005.85885446531
-359.039359958842,-983.318168686348
-227.044134633616,-1773.47488684253
-29.4979268219322,452.974717231679
-252.61227414012,-783.997057541038
437.024778453633,834.956873532578
391.680775443092,2232.92540633572
387.615500483662,3759.94778055101
87.912906659767,1256.41837513306
-484.198865946382,-3028.65043656125
35.644737072289,-1841.20488583847
408.081049798056,2203.8676758187
-17.2623666003346,-450.57501887788
456.874003401026,1537.11956792923
427.907794946805,3200.67948453569
308.742065215483,-168.448037005722
457.25594740361,1754.70540177235
-48.3046572189778,2343.59214684492
368.426610948518,1624.96636908284
220.847674878314,1123.00155193393
-100.076886359602,-1114.39381229368
-412.118868203834,-2409.09954079139
-418.959478614852,-1860.7073439515
-10.064321802929,-720.021570050571
-240.302883787081,-34.4910768263733
-277.070936281234,-1127.51473459009
37.6957172993571,-1205.69661623697
-175.073791993782,-120.118822483256
130.395965185016,-1166.506465979
-247.887619771063,-1275.14731705166
99.6289034374058,598.167735289852
11.9234216399491,-10.2040925033348
-193.6770377215,-712.505116014215
-140.296495752409,-244.108866322145
-443.894034950063,-1146.86077029596
448.303557233885,1955.55282703502
-299.632210051641,-244.260849327708
-307.590523036197,-1974.13216666494
252.158354735002,1114.61331865232
-404.561874922365,-2155.68386223941
-316.863785032183,-30.695563831981
-277.404519962147,-1002.32023186179
93.0914038326591,1402.72030998899
98.9119159057736,-22.666049739579
-16.8219858314842,-878.007683045026
-136.731951264665,-722.972910627769
111.143723363057,-579.118892378258
345.100075239316,2265.46684157642
-303.958240430802,-2585.99028732923
-66.8641570955515,-1111.56481605611
6.1911204829812,862.006844387778
-444.174058735371,-3218.15755650905
-140.3679093346,-222.834637739462
-292.000105371699,-1286.22752811249
-388.815991114825,-2540.83567141574
-105.605793418363,-329.819923426221
229.522360255942,77.6751078069956
-150.123229250312,-1628.1826801107
-43.4940196573734,181.235716360577
471.81779704988,-9.33312820624496
495.362368412316,4453.28752705962
-267.239086795598,429.849880895109
-175.244547659531,-936.834181287761
319.215856026858,1585.91801947052
-79.6814525965601,682.450963132717
-85.2345661260188,97.242147893958
-388.049518922344,-2257.1915992042
141.050806036219,-100.130753399271
-107.315547997132,-669.61451140978
30.793990008533,1724.3804129031
341.348013142124,614.81801147367
82.6272652484477,1280.88277680595
153.332378715277,450.226682816805
361.666321987286,133.168908164845
206.680244067684,856.758446443752
-327.991621103138,-2743.32389312342
-18.2351327966899,861.15529641124
111.836183350533,1415.05414192312
-462.076508672908,-2870.96360803988
16.7244859039783,-656.282383746674
-405.196277657524,592.375501390625
-424.289110116661,-3728.56492161656
427.420693682507,2954.63682175711
307.79084796086,731.060803081889
-99.5124641340226,-2355.12094996069
-55.148804327473,-804.823513049047
157.346939202398,2226.41541518064
19.4247744511813,-266.984880899975
-21.6193464584649,607.78849609643
-21.5487969107926,1776.69847188627
-328.135305317119,-1038.07205230938
-293.034801259637,-424.789429761108
-397.163129411638,-2479.59301419207
84.0197182260454,994.556623949689
-424.762106733397,-944.090066086135
360.428351443261,-125.284070357417
157.717402791604,227.415256437392
-492.640484590083,-3299.32220024311
-256.169734988362,-1476.88266118962
314.481363398954,1097.62614700137
-471.811215626076,-2050.39626610524
-160.764688393101,1541.73084245429
473.604705650359,3041.88945263623
124.558592448011,872.84171432729
102.05389559269,1865.85942151995
228.495632298291,2177.0026579527
-399.371134117246,306.548584438329
301.847689552233,136.797642117571
-451.068413909525,-3349.43894193852
174.784483853728,368.806575633628
-235.741203418002,-395.588463318054
167.62147215195,184.264874300396
-442.178751109168,-2781.97275768385
-23.0742343701422,-313.034770806702
-270.834022434428,-1668.40569870251
141.773926094174,1201.54532241825
-17.6118840463459,289.309958522965
422.08581767045,177.065269077584
234.536932548508,-1788.7892303806
-249.162692809477,-1049.99919283782
-271.644717315212,-1817.13495383457
31.6982590593398,689.979029916116
182.257056934759,2133.91487183958
0.325180124491453,454.336155011435
-65.0738873519003,1223.49924068195
-251.739399041981,-2569.7400663185
-491.483564954251,-2026.87542371809
-40.7428054604679,1467.37758488756
-124.784708721563,-411.827595052976
-261.161078000441,-1306.18303582648
339.639459503815,2655.00126704557
200.797287048772,2194.71108070901
333.924509584904,2233.900520125
-9.85032529570162,-899.350018022058
-267.949063330889,-1808.93555892704
-26.6679883934557,-325.318278985881
-79.1931708808988,-1817.48846420704
-63.3788267150521,1701.97703474373
355.241591343656,1909.66940260496
80.4263127502054,80.2156122861565
